AdditionalData	types
AlignTextPos	buffer
ApiDispatchWrapper	dispatch
Arena	memory
ArgvFunc	userfunc
AutoCmd	autocmd
AutoPat	autocmd
AutoPatCmd	autocmd
AutoPatCmd_S	autocmd
BoolVarValue	typval
Boolean	api
BorderTextType	buffer
BufUpdateCallbacks	buffer
CSType	plines
Callback	typval
CallbackReader	channel
CallbackType	typval
CdCause	vim
CdScope	vim
Channel	channel
ChannelCallFrame	channel
ChannelPart	channel
ChannelStdinMode	channel
ChannelStreamType	channel
CharBoundsOff	mbyte
CharInfo	mbyte
CharSize	plines
CharsOption	optionstr
CharsizeArg	plines
CheckItem	fileio
ClientType	channel
CmdParseInfo	ex_cmds
CmdRedraw	ex_getln
CmdlineColorChunk	ex_getln
CmdlineInfo	ex_getln
ColorItem	highlight
ColorKey	highlight
ColoredCmdline	ex_getln
CompleteListItemGetter	cmdexpand
Context	context
CursorShape	cursor_shape
DecorExt	decoration
DecorHighlightInline	decoration
DecorInline	decoration
DecorInlineData	decoration
DecorPriority	decoration
DecorPriorityInternal	decoration
DecorProvider	decoration
DecorRange	decoration
DecorRangeKind	decoration
DecorRangeSlot	decoration
DecorSignHighlight	decoration
DecorState	decoration
DecorVirtText	decoration
DictWatcher	typval
Direction	vim
Directory	fs
DoInRuntimepathCB	runtime
Error	api
ErrorType	api
EvalFuncData	types
EvalFuncDef	funcs
Event	event
ExprAST	expressions
ExprASTError	expressions
ExprASTNode	expressions
ExprASTNodeType	expressions
ExprAssignmentType	expressions
ExprCaseCompareStrategy	expressions
ExprComparisonType	expressions
ExprOptScope	expressions
ExprParserFlags	expressions
ExprVarScope	expressions
ExtmarkMove	extmark
ExtmarkOp	extmark
ExtmarkSavePos	extmark
ExtmarkSplice	extmark
ExtmarkType	extmark
ExtmarkUndoObject	extmark
FieldHashfn	api
FileComparison	path
FileDescriptor	fileio
FileID	fs
FileInfo	fs
Float	api
FloatAnchor	buffer
FloatRelative	buffer
GRegFlags	register
GraphemeState	mbyte
GridLineEvent	grid
GridView	grid
HLGroupID	api
HistoryType	cmdhist
HlAttrs	highlight
HlEntry	highlight
HlKind	highlight
HlMessageChunk	message
IndentGetter	indent
Indenter	indent
Integer	api
InternalState	channel
KeyEncoding	input
KeySetLink	api
KeyValuePair	api
LibuvProc	libuv_proc
LineFlags	ui
LineGetter	ex_cmds
ListLenSpecials	typval
ListReaderState	encode
Loop	types
LuaRef	types
LuaRetMode	executor
MHPutStatus	map
MPConvPartialStage	typval_encode
MPConvStackVal	typval_encode
MPConvStackValType	typval_encode
MTDamage	types
MTDamagePair	types
MTKey	marktree
MTNode	types
MTPair	marktree
MTPos	marktree
MapHash	map
MarkAdjustMode	mark
MarkGet	mark
MarkMove	mark
MarkMoveRes	mark
MarkTree	marktree
MarkTreeIter	marktree
MessageData	message
MessagePackType	eval
MessageType	api
MetaFilter	marktree
MetaIndex	marktree
MotionType	normal
MsgpackRpcRequestHandler	types
MultiQueue	event
NS	types
Object	api
ObjectType	api
OptInt	types
OptKeySet	api
OptScope	option
OptScopeFlags	option
OptVal	option
OptValData	option
OptValType	option
OptionalKeys	api
PackerBuffer	packer
PackerBufferFlush	packer
ParserHighlightChunk	parser
ParserInputReader	parser
ParserLine	parser
ParserLineGetter	parser
ParserPosition	parser
ParserState	parser
ParserStateItem	parser
Proc	event
ProcType	event
PtyProc	pty_proc_unix
PutCallback	event
QUEUE	queue
RStream	event
RemapValues	getchar
RemoteUI	ui
RgbValue	highlight
RpcState	channel
ScopeType	typval
ScreenCell	vterm
ScreenGrid	grid
ScreenPen	vterm
SearchOffset	search
SearchPattern	search
SignItem	sign
SignTextAttrs	sign
SignalWatcher	event
SocketWatcher	event
SpecialVarValue	typval
SpellAddType	spell
StderrState	channel
StdioPair	channel
StlClickDefinition	statusline
StlClickRecord	statusline
StlFlag	statusline
StrCharInfo	mbyte
Stream	event
SubReplacementString	ex_cmds
TPVAR	terminfo
TUIData	tui
TermKey	termkey
TermKeyCsi	termkey
TermKeyCsiParam	termkey
TermKeyDriver	termkey-internal
TermKeyDriverNode	termkey-internal
TermKeyEvent	termkey
TermKeyFormat	termkey
TermKeyKey	termkey
TermKeyMouseEvent	termkey
TermKeyResult	termkey
TermKeySym	termkey
TermKeyType	termkey
TermMode	tui
TermModeState	tui
Terminal	types
TerminalOptions	terminal
TerminfoEntry	terminfo
TimeWatcher	event
Timestamp	time
TriState	types
TryState	helpers
UCell	ugrid
UGrid	ugrid
UIClientHandler	ui
UIExtension	ui
UndoObjectType	extmark
Unpacker	channel
VTerm	vterm
VTermAllocatorFunctions	vterm
VTermAttr	vterm
VTermColor	vterm
VTermDamageSize	vterm
VTermEncoding	vterm_internal
VTermEncodingInstance	vterm_internal
VTermEncodingType	vterm_internal
VTermGlyphInfo	vterm
VTermKey	vterm_keycodes
VTermKeyEncodingFlags	vterm_internal
VTermKeyEncodingStack	vterm_internal
VTermLineInfo	vterm
VTermModifier	vterm_keycodes
VTermParserCallbacks	vterm
VTermParserState	vterm_internal
VTermPen	vterm_internal
VTermPos	vterm
VTermProp	vterm
VTermRect	vterm
VTermScreen	vterm
VTermScreenCallbacks	vterm
VTermScreenCell	vterm
VTermScreenCellAttrs	vterm
VTermSelectionCallbacks	vterm
VTermSelectionMask	vterm
VTermState	vterm
VTermStateCallbacks	vterm
VTermStateFallbacks	vterm
VTermStateFields	vterm
VTermStringFragment	vterm
VTermTerminator	vterm
VTermValue	vterm
VTermValueType	vterm
VarLockStatus	typval
VarType	typval
VimLFunc	funcs
VimMenu	menu
VimState	state
VimVarIndex	eval
VirtTextChunk	decoration
VirtTextPos	decoration
WBuffer	event
WinConfig	buffer
WinExtmark	drawline
WinInfo	buffer
WinSplit	buffer
WinStyle	buffer
XDGVarType	stdpaths
aco_save_T	autocmd
aentry_T	arglist
alist_T	arglist
argv_callback	event
aucmdwin_T	autocmd
bcount_t	extmark
bfa_values	buffer
bhdr_T	memfile
bln_values	buffer
blob_T	typval
blobvar_S	typval
block_def	register
blocknr_T	memfile
buf_T	types
buffblock	getchar
buffblock_T	getchar
buffheader_T	getchar
bufref_T	buffer
bufstate_T	syntax
chanode_t	xtypes
chastore_t	xtypes
chunksize_T	memline
cleanup_T	ex_eval
cleanup_stuff	ex_eval
cmd_addr_T	ex_cmds
cmdarg_T	normal
cmdline_info	ex_getln
cmdmod_T	ex_cmds
colnr_T	pos
color_name_table_T	highlight_group
consumed_blk	memory
context_sha256_T	sha256
cstack_T	ex_eval
cstr_t	map
cursorentry_T	cursor_shape
dict_T	typval
dictvar_S	typval
diff_T	buffer
diffblock_S	buffer
diffline_S	buffer
diffline_T	buffer
diffline_change_S	buffer
diffline_change_T	buffer
disptick_T	buffer
dobuf_action_values	buffer
dobuf_start_values	buffer
eslist_T	ex_eval
eslist_elem	ex_eval
estack_T	runtime
estack_arg_T	runtime
etype_T	runtime
evalarg_T	eval
exarg	ex_cmds
exarg_T	ex_cmds
except_T	ex_eval
except_type_T	ex_eval
exception_state_S	ex_eval
exception_state_T	ex_eval
expand_T	cmdexpand
expr_ast_node	expressions
exprtype_T	eval
fcs_chars_T	buffer
file_buffer	buffer
file_comparison	path
find_func_t	xdiff
float_T	types
flush_buffers_T	getchar
fmark_T	mark
fmarkv_T	mark
foldinfo_T	fold
frame_S	buffer
frame_T	buffer
fromto_T	spell
funccal_entry	userfunc
funccal_entry_T	userfunc
funccall_S	typval
funccall_T	typval
funcdict_T	userfunc
funcexe_T	userfunc
fuzmatch_str_T	fuzzy
garray_T	garray
getf_retvalues	buffer
getf_values	buffer
handle_T	types
hash_T	hashtab
hashitem_T	hashtab
hashtab_T	hashtab
histentry_T	cmdhist
hlf_T	highlight
ht_stack_S	typval
ht_stack_T	typval
idx_T	spell
infoptr_T	memline
internal_proc_cb	event
key_extra	keycodes
key_value_pair	api
keyinfo	termkey-internal
keyvalue_T	strings
langp_T	spell
lcs_chars_T	buffer
linenr_T	pos
list_T	typval
list_stack_S	typval
list_stack_T	typval
listitem_S	typval
listitem_T	typval
listvar_S	typval
listwatch_S	typval
listwatch_T	typval
llpos_T	buffer
lpos_T	pos
lval_T	eval
magic_T	regexp
mapblock	mapping
mapblock_T	mapping
match_T	buffer
matchitem	buffer
matchitem_T	buffer
memfile_T	memfile
memline_T	memline
mfdirty_T	memfile
mmbuffer_t	xdiff
mmfile_t	xdiff
mode_t	win
mpack_data_t	object
mpack_node_s	object
mpack_node_t	object
mpack_rpc_header_s	rpc
mpack_rpc_header_t	rpc
mpack_rpc_message_s	rpc
mpack_rpc_message_t	rpc
mpack_rpc_slot_s	rpc
mpack_sintmax_t	conv
mpack_tokbuf_s	mpack_core
mpack_tokbuf_t	mpack_core
mpack_token_s	mpack_core
mpack_token_t	mpack_core
mpack_token_type_t	mpack_core
mpack_uint32_t	mpack_core
mpack_uintmax_t	conv
mpack_value_s	mpack_core
mpack_value_t	mpack_core
mpack_walk_cb	object
msg_data	message
msglist	ex_eval
msglist_T	ex_eval
mtnode_inner_s	marktree
mtnode_s	marktree
multiqueue	multiqueue
nlua_ref_state_t	executor
object	api
off_T	os
oparg_T	normal
opt_did_set_cb_T	option
opt_expand_cb_T	option
optexpand_T	option
optmagic_T	regexp
optset_T	option
packer_buffer_t	packer
partial_S	typval
partial_T	typval
pos_T	pos
pos_save_T	buffer
proc	event
proc_exit_cb	event
proc_state_cb	event
proftime_T	types
ptr_t	map
pumitem_T	popupmenu
qf_info_S	quickfix
qf_info_T	buffer
queue	queue
reg_extmatch_T	regexp
regmatch_T	regexp
regmmatch_T	regexp
regprog	regexp
regprog_T	types
rstream	event
s_chanode	xtypes
s_chastore	xtypes
s_mmbuffer	xdiff
s_mmfile	xdiff
s_xdchange	xdiffi
s_xdemitcb	xdiff
s_xdemitconf	xdiff
s_xdfenv	xtypes
s_xdfile	xtypes
s_xpparam	xdiff
s_xrecord	xtypes
salfirst_T	spell
salitem_T	spell
sattr_T	types
save_redo_T	getchar
save_state_T	ex_docmd
save_v_event_T	eval
schar_T	types
scid_T	typval
scriptitem_T	runtime
scriptvar_T	runtime
sctx_T	typval
searchit_arg_T	search
sign_T	sign
signal_cb	event
signal_close_cb	event
signal_watcher	event
slang_S	spell
slang_T	spell
smt_T	spell
socket_cb	event
socket_close_cb	event
socket_watcher	event
spelltab_T	spell
spellvars_T	drawline
ssize_t	termkey-internal
state_check_callback	state
state_execute_callback	state
staticList10_T	typval
statuscol_T	statusline
stl_hlrec	statusline
stl_hlrec_t	statusline
strbuf_t	strbuf
stream	event
stream_close_cb	event
stream_read_cb	event
stream_write_cb	event
switchwin_T	window
syn_state	syntax
syn_time_T	buffer
synblock_T	buffer
synstate_T	types
tabpage_S	buffer
tabpage_T	buffer
taggy_T	buffer
tagname_T	tag
tasave_T	getchar
terminal	terminal
terminal_close_cb	terminal
terminal_read_pause_cb	terminal
terminal_resize_cb	terminal
terminal_resume_cb	terminal
terminal_write_cb	terminal
time_cb	event
time_watcher	event
timer_T	eval
typebuf_T	getchar
typval_T	typval
typval_vval_union	typval
u_entry	undo
u_entry_T	undo
u_header	undo
u_header_T	undo
ucmd_T	usercmd
ufunc_S	typval
ufunc_T	typval
undo_object	extmark
uvarnumber_T	typval
var_flavour_T	eval
varnumber_T	typval
vim_acl_T	types
vim_exception	ex_eval
vim_state	state
vimconv_T	mbyte
vimmenu_T	menu
vimoption_T	option
visualinfo_T	undo
wbuffer	event
wbuffer_data_finalizer	event
win_T	types
win_execute_T	window
window_S	buffer
wininfo_S	buffer
winopt_T	buffer
wline_T	buffer
wordcount_T	spell
xdchange_t	xdiffi
xdemitcb_t	xdiff
xdemitconf_t	xdiff
xdfenv_t	xtypes
xdfile_t	xtypes
xdl_emit_hunk_consume_func_t	xdiff
xfmark_T	mark
xp_prefix_T	cmdexpand
xpparam_t	xdiff
xrecord_t	xtypes
yankreg_T	register
int8_t	libc
int16_t	libc
int32_t	libc
int64_t	libc
uint8_t	libc
uint16_t	libc
uint32_t	libc
uint64_t	libc
intmax_t	libc
uintmax_t	libc
intptr_t	libc
uintptr_t	libc
size_t	libc
ptrdiff_t	libc
off_t	libc
gid_t	libc
uid_t	libc
time_t	libc
iconv_t	libc
iovec	libc
termios	libc
winsize	libc
tm	libc
speed_t	libc
tcflag_t	libc
cc_t	libc
sa_family_t	libc
socklen_t	libc
luaL_Buffer	lua
luaL_Reg	lua
lua_CFunction	lua
lua_Integer	lua
lua_Number	lua
lua_State	lua
mpack_one_parser_t	mpack
mpack_parser_t	mpack
mpack_rpc_one_session_t	mpack
mpack_rpc_session_t	mpack
mpack_token_s_data	mpack
utf8proc_int32_t	utf8proc
KeyDict_buf_attach	keysets
KeyDict_buf_delete	keysets
KeyDict_clear_autocmds	keysets
KeyDict_cmd	keysets
KeyDict_cmd_opts	keysets
KeyDict_complete_set	keysets
KeyDict_context	keysets
KeyDict_create_augroup	keysets
KeyDict_create_autocmd	keysets
KeyDict_echo_opts	keysets
KeyDict_empty	keysets
KeyDict_eval_statusline	keysets
KeyDict_exec_autocmds	keysets
KeyDict_exec_opts	keysets
KeyDict_get_autocmds	keysets
KeyDict_get_commands	keysets
KeyDict_get_extmark	keysets
KeyDict_get_extmarks	keysets
KeyDict_get_highlight	keysets
KeyDict_get_ns	keysets
KeyDict_highlight	keysets
KeyDict_keymap	keysets
KeyDict_ns_opts	keysets
KeyDict_open_term	keysets
KeyDict_option	keysets
KeyDict_redraw	keysets
KeyDict_runtime	keysets
KeyDict_set_decoration_provider	keysets
KeyDict_set_extmark	keysets
KeyDict_tabpage_config	keysets
KeyDict_user_command	keysets
KeyDict_win_config	keysets
KeyDict_win_text_height	keysets
Array	api
ArrayBuilder	api
Dict	api
Object	api
Boolean	api
Buffer	api
Float	api
Integer	api
Window	api
Tabpage	api
LuaRef	api
HlMessage	api
Error	api
Arena	api
ArenaMem	api
AdditionalDataBuilder	api
ChangedtickDictItem	api
ExtmarkInfoArray	api
extmark_undo_vec_t	extmark
Intersection	marktree
CmdlineColors	ex_getln
loop_0	event
